########## Testcase 0: Failed ##########
Expected Output: 
dunno 4100
until 8169
when 8425
Lets 1245
go 4691
learn 5461
pilates 6471
Yup 2530
im 5092
elaborating 4162
on 6225
the 7836
safety 7039
aspects 2852
and 2718
some 7390
other 6279
issues 5206
Goodmorning 820
today 7956
i 5059
am 2697
late 5437
for 4500
hr 5018
Hi 944
happy 4845
birthday 3083
Hi 944
hi 4926
hi 4926
hi 4926
hi 4926
hi 4926
hi 4926
I 998
will 8460
be 2992
outside 6298
office 6194
take 7733
all 2671
from 4576
there 7849
If 1051
you 8621
dont 4024
respond 6923
imma 5097
assume 2858
youre 8637
still 7559
asleep 2851
and 2718
imma 5097
start 7521
calling 3291
n 6002
shit 7216
Aight 77
see 7129
you 8621
in 5114
a 2536
bit 3084
My 1446
superior 7662
telling 7789
that 7828
friday 4554
is 5196
leave 5465
for 4500
all 2671
other 6279
department 3879
except 4278
oursso 6286
it 5207
will 8460
be 2992
leave 5465
for 4500
youany 8623
way 8359
call 3283
waheed 8303
fathima 4361
hr 5018
and 2718
conform 3609
it 5207
Lol 1262
I 998
have 4860
to 7951
take 7733
it 5207
member 5796
how 5010
I 998
said 7041
my 5997
aunt 2890
flow 4475
didnt 3929
visit 8277
for 4500
months 5916
Its 1085
cause 3367
I 998
developed 3907
ovarian 6302
cysts 3759
Bc 228
is 5196
the 7836
only 6237
way 8359
to 7951
shrink 7253
them 7841
Still 2045
work 8524
going 4706
onit 6233
is 5196
very 8251
small 7343
house 5006
My 1446
friend 4559
just 5303
got 4729
here 4910
and 2718
says 7083
hes 4920
upping 8179
his 4943
order 6267
by 3267
a 2536
few 4396
grams 4743
hes 4920
got 4729
ltgt 5642
when 8425
can 3304
you 8621
get 4655
here 4910
Tmr 2205
timin 7930
still 7559
da 3761
same 7054
wat 8344
cos 3664
i 5059
got 4729
lesson 5488
until 8169
No 1510
im 5092
not 6134
gonna 4713
be 2992
able 2543
to 7951
too 7989
late 5437
notice 6140
ill 5090
be 2992
home 4967
in 5114
a 2536
few 4396
weeks 8387
anyway 2762
what 8419
are 2804
the 7836
plans 6496
Got 828
fujitsu 4590
ibm 5062
hp 5016
toshiba 8010
Got 828
a 2536
lot 5604
of 6186
model 5891
how 5010
to 7951
say 7079
Okie 1573
Thanx 2163
Gosh 827
that 7828
what 8419
a 2536
pain 6334
Spose 2028
I 998
better 3054
come 3555
then 7845
As 136
usualiam 8210
fine 4425
happy 4845
amp 2709
doing 4013
well 8398
Okie 1573
So 1998
when 8425
you 8621
gonna 4713
get 4655
rimac 6962
access 2558
Im 1054
at 2865
arestaurant 2807
eating 4133
squid 7497
i 5059
will 8460
be 2992
out 6287
about 2545
wanna 8326
dosomething 4031
or 6262
is 5196
that 7828
to 7951
late 5437
You 2517
call 3283
times 7926
job 5267
today 7956
ok 6210
umma 8123
and 2718
ask 2845
them 7841
to 7951
speed 7458
up 8171
HELLO 867
UCALL 2245
WEN 2327
U 2244
FINISH 658
WRKI 2360
FANCY 649
MEETIN 1300
UP 2250
WIV 2346
U 2244
ALL 20
TONITE 2118
AS 36
I 998
NEED 1453
A 0
BREAK 200
FROM 679
DABOOKS 450
DID 468
HRS 891
LAST 1195
NITE 1466
TODAY 2113
OF 1542
WRK 2359
R 1736
U 2244
SAM 1809
P 1609
IN 1019
EACHOTHER 570
IF 1004
WE 2322
MEET 1299
WE 2322
CAN 310
GO 759
MY 1340
HOUSE 886
yeah 8599
Lol 1262
Luckily 1283
i 5059
didnt 3929
have 4860
a 2536
starring 7518
role 6983
like 5521
you 8621
Hello 932
madam 5675
how 5010
are 2804
you 8621
Awesome 153
text 7812
me 5761
when 8425
youre 8637
restocked 6933
As 136
usualiam 8210
fine 4425
happy 4845
amp 2709
doing 4013
well 8398
Yes 2502
Its 1085
all 2671
innocent 5145
fun 4596
O 1541
Thanks 2160
for 4500
sending 7155
this 7874
mental 5804
ability 2541
question 6733
Sir 1976
hope 4985
your 8636
day 3806
is 5196
going 4706
smoothly 7363
i 5059
really 6801
hoped 4988
i 5059
wont 8516
have 4860
to 7951
bother 3153
you 8621
about 2545
this 7874
I 998
have 4860
some 7390
bills 3072
that 7828
i 5059
cant 3315
settle 7176
this 7874
month 5913
I 998
am 2697
out 6287
of 6186
all 2671
extra 4309
cash 3355
I 998
know 5380
this 7874
is 5196
a 2536
challenging 3390
time 7923
for 4500
you 8621
also 2689
but 3256
i 5059
have 4860
to 7951
let 5490
you 8621
know 5380
marrow 5731
only 6237
Wed 2395
at 2865
ltgt 5642
to 7951
aha 2643
I 998
went 8405
to 7951
ur 8185
hon 4973
lab 5407
but 3256
no 6109
one 6228
is 5196
there 7849
I 998
cant 3315
pick 6459
the 7836
phone 6448
right 6958
now 6144
Pls 1686
send 7154
a 2536
message 5819
Hey 941
pple 6584
or 6262
for 4500
nightsExcellent 6092
location 5567
wif 8451
breakfast 3181
per 6416
How 985
come 3555
Lol 1262
Nah 1480
wasnt 8340
too 7989
bad 2934
thanks 7824
Its 1085
good 4715
to 7951
b 2922
home 4967
but 3256
its 5221
been 3013
quite 6740
a 2536
reality 6797
check 3417
Hows 988
ur 8185
day 3806
been 3013
Did 526
u 8112
do 3994
anything 2758
with 8486
website 8373
Ok 1570
lor 5595
Im 1054
coming 3564
home 4967
dinner 3955
S 1806
daal 3762
r 6744
above 2546
ltgt 5642
Unni 2280
thank 7823
you 8621
dear 3824
for 4500
the 7836
rechargeRakhesh 6822
I 998
know 5380
Im 1054
lacking 5410
on 6225
most 5929
of 6186
this 7874
particular 6371
dramastorms 4045
details 3902
but 3256
for 4500
the 7836
most 5929
part 6369
Im 1054
not 6134
worried 8538
about 2545
that 7828
Haha 899
They 2176
cant 3315
what 8419
At 142
the 7836
most 5929
tmr 7948
forfeit 4507
haha 4813
so 7378
how 5010
Hey 941
there 7849
Glad 811
u 8112
r 6744
better 3054
now 6144
I 998
hear 4877
u 8112
treated 8052
urself 8192
to 7951
a 2536
digi 3946
cam 3298
is 5196
it 5207
good 4715
We 2392
r 6744
off 6187
at 2865
pm 6521
Have 917
a 2536
fab 4316
new 6074
year 8600
c 3269
u 8112
in 5114
coupla 3680
wks 8498
No 1510
way 8359
Im 1054
going 4706
back 2932
there 7849
I 998
WILL 2341
CAL 304
YOU 2481
SIR 1839
In 1059
meeting 5783
Thats 2165
what 8419
I 998
love 5619
to 7951
hear 4877
V 2292
see 7129
you 8621
sundayish 7653
then 7845
Sorry 2011
da 3761
thangam 7821
very 8251
very 8251
sorry 7422
i 5059
am 2697
held 4893
up 8171
with 8486
prasad 6596
Tiwary 2203
to 7951
rcbbattle 6778
between 3055
bang 2948
and 2718
kochi 5390
Thank 2159
god 4695
they 7858
are 2804
in 5114
bed 3006
No 1510
I 998
dont 4024
have 4860
cancer 3310
Moms 1414
making 5702
a 2536
big 3066
deal 3818
out 6287
of 6186
a 2536
regular 6853
checkup 3421
aka 2658
pap 6347
smear 7349
Am 101
in 5114
gobi 4694
arts 2833
college 3546
Why 2424
she 7201
wants 8331
to 7951
talk 7741
to 7951
me 5761
Pandy 1643
joined 5274
w 8299
technologies 7781
todayhe 7960
got 4729
job 5267
They 2176
can 3304
try 8075
They 2176
can 3304
get 4655
lost 5603
in 5114
fact 4322
Tee 2146
hee 4892
Hi 944
You 2517
just 5303
spoke 7480
to 7951
MANEESHA 1293
V 2292
Wed 2395
like 5521
to 7951
know 5380
if 5082
you 8621
were 8407
satisfied 7071
with 8486
the 7836
experience 4298
Reply 1791
Toll 2212
Free 729
with 8486
Yes 2502
or 6262
No 1510
My 1446
friends 4561
use 8199
to 7951
call 3283
the 7836
same 7054
Sorry 2011
Ill 1052
call 3283
later 5442
Em 609
its 5221
olowoyey 6223
uscedu 8198
have 4860
a 2536
great 4755
time 7923
in 5114
argentina 2809
Not 1527
sad 7036
about 2545
secretary 7124
everything 4264
is 5196
a 2536
blessing 3106
Its 1085
a 2536
taxt 7762
massagetiepos 5736
argh 2810
ok 6210
Lool 1269
Hi 944
can 3304
i 5059
please 6508
get 4655
a 2536
ltgt 5642
dollar 4018
loan 5564
from 4576
you 8621
Ill 1052
pay 6393
you 8621
back 2932
by 3267
mid 5833
february 4378
Pls 1686
You 2517
might 5837
want 8327
to 7951
pull 6703
out 6287
more 5919
just 5303
in 5114
case 3354
and 2718
just 5303
plan 6490
on 6225
not 6134
spending 7465
it 5207
if 5082
you 8621
can 3304
I 998
dont 4024
have 4860
much 5966
confidence 3604
in 5114
derek 3887
and 2718
taylors 7764
money 5908
management 5710
Do 544
you 8621
like 5521
shaking 7190
your 8636
booty 3143
on 6225
the 7836
dance 3778
floor 4473
Text 2157
me 5761
when 8425
you 8621
get 4655
off 6187
dont 4024
call 3283
my 5997
phones 6451
having 4864
problems 6655
No 1510
need 6049
for 4500
the 7836
drug 4075
anymore 2752
Sorry 2011
dai 3772
was 8338
thought 7885
of 6186
calling 3291
you 8621
lot 5604
of 6186
timeslil 7927
busyi 3255
will 8460
call 3283
you 8621
at 2865
noon 6121
Its 1085
sarcasm 7063
nt 6149
scarcasim 7085
Great 834
I 998
have 4860
to 7951
run 7020
now 6144
so 7378
ttyl 8082
Feel 696
like 5521
trying 8077
kadeem 5309
again 2630
V 2292
Dai 495
ltgt 5642
naal 6004
eruku 4226
Not 1527
yet 8609
chikkuwat 3452
abt 2550
u 8112
Ok 1570
Want 2377
to 7951
finally 4419
have 4860
lunch 5649
today 7956
Do 544
you 8621
know 5380
when 8425
dad 3765
will 8460
be 2992
back 2932
He 921
remains 6869
a 2536
bro 3203
amongst 2706
bros 3208
R 1736
u 8112
meeting 5783
da 3761
ge 4644
at 2865
nite 6103
tmr 7948
Was 2380
a 2536
nice 6083
day 3806
and 2718
impressively 5112
i 5059
was 8338
sensible 7160
went 8405
home 4967
early 4118
and 2718
now 6144
feel 4381
fine 4425
Or 1597
am 2697
i 5059
just 5303
boring 3147
Whens 2414
yours 8638
i 5059
cant 3315
remember 6871
Why 2424
de 3815
You 2517
looking 5590
good 4715
only 6237
Yes 2502
They 2176
replied 6894
my 5997
mail 5691
Im 1054
going 4706
to 7951
the 7836
management 5710
office 6194
later 5442
Plus 1688
will 8460
in 5114
to 7951
bank 2949
later 5442
alsoor 2690
on 6225
wednesday 8378
Thats 2165
cool 3649
Ill 1052
come 3555
by 3267
like 5521
ltgt 5642
ish 5200
Super 2062
msg 5955
danalla 3776
timing 7931
Good 819
afternoon 2627
my 5997
boytoy 3168
How 985
are 2804
you 8621
feeling 4383
today 7956
Better 251
I 998
hope 4985
Are 128
you 8621
being 3031
my 5997
good 4715
boy 3164
Are 128
you 8621
my 5997
obedient 6170
slave 7319
Do 544
you 8621
please 6508
your 8636
Queen 1730
I 998
am 2697
ft 4583
We 2392
will 8460
be 2992
a 2536
good 4715
combination 3553
Im 1054
sick 7263
Im 1054
needy 6056
I 998
want 8327
you 8621
pouts 6580
stomps 7566
feet 4387
Where 2416
are 2804
you 8621
pouts 6580
stomps 7566
feet 4387
I 998
want 8327
my 5997
slave 7319
I 998
want 8327
him 4935
now 6144
Am 101
on 6225
a 2536
train 8028
back 2932
from 4576
nortpton 6129
so 7378
im 5092
afraid 2621
not 6134
Where 2416
in 5114
abj 2542
are 2804
you 8621
serving 7173
Are 128
you 8621
staying 7538
with 8486
dad 3765
or 6262
alone 2681
Was 2380
playng 6505
doors 4028
game 4620
and 2718
gt 4782
racing 6745
on 6225
phone 6448
lol 5578
Solve 2001
d 3760
Case 368
A 0
Man 1357
Was 2380
Found 724
Murdered 1441
On 1582
ltDECIMALgt 5638
ltgt 5642
AfterNoon 67
His 949
wife 8452
called 3287
Police 1691
Police 1691
questioned 6734
everyone 4262
Wife 2426
SirI 1977
was 8338
sleeping 7322
when 8425
the 7836
murder 5983
took 7992
place 6485
Cook 416
I 998
was 8338
cooking 3648
Gardener 791
I 998
was 8338
picking 6461
vegetables 8241
HouseMaid 984
I 998
went 8405
d 3760
post 6566
office 6194
Children 386
We 2392
went 8405
play 6498
Neighbour 1487
We 2392
went 8405
a 2536
marriage 5728
Police 1691
arrested 2828
d 3760
murderer 5985
Immediately 1057
Whos 2423
It 1081
Reply 1791
With 2435
Reason 1776
If 1051
U 2244
r 6744
Brilliant 283
Im 1054
on 6225
da 3761
bus 3250
going 4706
home 4967
I 998
got 4729
a 2536
call 3283
from 4576
a 2536
landline 5423
number 6156
I 998
am 2697
asked 2847
to 7951
come 3555
to 7951
anna 2730
nagar 6007
I 998
will 8460
go 4691
in 5114
the 7836
afternoon 2627
Im 1054
okay 6211
Chasing 379
the 7836
dream 4049
Whats 2409
good 4715
What 2407
are 2804
you 8621
doing 4013
next 6080
Yupz 2531
Ive 1088
oredi 6270
booked 3137
slots 7336
my 5997
weekends 8386
liao 5497
There 2171
r 6744
many 5717
modelsony 5892
ericson 4221
also 2689
der 3886
ltgt 5642
it 5207
luks 5648
good 4715
bt 3223
i 5059
forgot 4513
modl 5893
no 6109
Okie 1573
Yes 2502
I 998
know 5380
the 7836
cheesy 3426
songs 7410
from 4576
frosty 4579
the 7836
snowman 7376
Ya 2486
ok 6210
vikky 8265
vl 8285
c 3269
witin 8490
ltgt 5642
mins 5856
and 2718
il 5089
reply 6895
u 8112
Hey 941
tmr 7948
meet 5781
at 2865
bugis 3233
All 90
these 7854
nice 6083
new 6074
shirts 7215
and 2718
the 7836
only 6237
thing 7863
I 998
can 3304
wear 8366
them 7841
to 7951
is 5196
nudist 6153
themed 7843
you 8621
in 5114
mu 5965
Hey 941
sexy 7182
buns 3240
What 2407
of 6186
that 7828
day 3806
No 1510
word 8521
from 4576
you 8621
this 7874
morning 5922
on 6225
YM 2478
I 998
think 7866
of 6186
you 8621
And 109
whenever 8426
you 8621
and 2718
i 5059
see 7129
we 8361
can 3304
still 7559
hook 4981
up 8171
too 7989
Nope 1524
but 3256
im 5092
going 4706
home 4967
now 6144
then 7845
go 4691
pump 6706
petrol 6439
lor 5595
Like 1249
going 4706
rain 6754
soon 7412
Can 355
you 8621
use 8199
foreign 4504
stamps 7512
for 4500
whatever 8420
you 8621
send 7154
them 7841
off 6187
for 4500
Oh 1566
baby 2927
of 6186
the 7836
house 5006
How 985
come 3555
you 8621
dont 4024
have 4860
any 2748
new 6074
pictures 6465
on 6225
facebook 4320
Feb 695
ltgt 5642
is 5196
I 998
LOVE 1218
U 2244
day 3806
Send 1920
dis 3965
to 7951
all 2671
ur 8185
VALUED 2294
FRNDS 677
evn 4267
me 5761
If 1051
comes 3559
back 2932
ull 8120
gt 4782
married 5730
d 3760
person 6430
u 8112
luv 5653
If 1051
u 8112
ignore 5086
dis 3965
u 8112
will 8460
lose 5598
ur 8185
luv 5653
Evr 634
Hiya 954
sorry 7422
didnt 3929
hav 4859
signal 7270
I 998
havent 4862
seen 7136
or 6262
heard 4878
from 4576
and 2718
neither 6063
has 4852
which 8433
is 5196
unusual 8170
in 5114
itself 5222
Ill 1052
put 6720
on 6225
the 7836
case 3354
and 2718
get 4655
him 4935
to 7951
sort 7424
it 5207
out 6287
Hugs 991
and 2718
snogs 7372
Omw 1581
back 2932
to 7951
tampa 7748
from 4576
west 8412
palm 6341
you 8621
hear 4877
what 8419
happened 4837
Yup 2530
no 6109
more 5919
already 2684
Thanx 2163
printing 6640
n 6002
handing 4825
it 5207
up 8171
What 2407
i 5059
mean 5768
is 5196
do 3994
they 7858
come 3555
chase 3407
you 8621
out 6287
when 8425
its 5221
over 6303
or 6262
is 5196
it 5207
stated 7530
you 8621
can 3304
watch 8345
as 2836
many 5717
movies 5944
as 2836
you 8621
want 8327
S 1806
now 6144
only 6237
i 5059
took 7992
tablets 7723
Reaction 1769
morning 5922
only 6237
Nah 1480
Im 1054
a 2536
perpetual 6429
DD 461
Sorry 2011
de 3815
i 5059
went 8405
to 7951
shop 7225
Wen 2401
ur 8185
lovable 5618
bcums 2989
angry 2726
wid 8450
u 8112
dnt 3993
take 7733
it 5207
seriously 7169
Coz 424
being 3031
angry 2726
is 5196
d 3760
most 5929
childish 3454
n 6002
true 8068
way 8359
of 6186
showing 7249
deep 3849
affection 2616
care 3329
n 6002
luv 5653
kettoda 5342
manda 5711
Have 917
nice 6083
day 3806
da 3761
Hey 941
you 8621
still 7559
want 8327
to 7951
go 4691
for 4500
yogasana 8618
Coz 424
if 5082
we 8361
end 4185
at 2865
cine 3482
then 7845
can 3304
go 4691
bathe 2973
and 2718
hav 4859
the 7836
steam 7543
bath 2972
Nope 1524
im 5092
not 6134
drivin 4065
I 998
neva 6070
develop 3906
da 3761
photos 6453
lei 5478
I 998
am 2697
thinking 7870
of 6186
going 4706
down 4038
to 7951
reg 6845
for 4500
pract 6586
lessons 5489
Flung 712
my 5997
advance 2608
Haha 899
wat 8344
time 7923
u 8112
going 4706
Cool 417
I 998
am 2697
ltgt 5642
inches 5116
long 5583
hope 4985
you 8621
like 5521
them 7841
big 3066
HouseMaid 984
is 5196
the 7836
murderer 5985
coz 3690
the 7836
man 5706
was 8338
murdered 5984
on 6225
ltgt 5642
th 7818
January 1104
As 136
public 6699
holiday 4961
all 2671
govtinstituitions 4735
are 2804
closedincluding 3510
post 6566
officeunderstand 6198
Okie 1573
Thanx 2163
Go 813
where 8428
n 6002
buy 3260
Juz 1136
buy 3260
when 8425
we 8361
get 4655
there 7849
lar 5431
Ok 1570
lor 5595
Im 1054
working 8529
technical 7780
support 7667
voice 8288
process 6658
Its 1085
justbeen 5304
overa 6304
week 8383
since 7285
we 8361
broke 3205
up 8171
and 2718
already 2684
our 6285
brains 3173
are 2804
going 4706
to 7951
mush 5987
Tunde 2235
how 5010
are 2804
you 8621
doing 4013
This 2184
is 5196
just 5303
wishing 8482
you 8621
a 2536
great 4755
day 3806
Abiola 54
No 1510
But 296
well 8398
do 3994
medical 5777
missions 5873
to 7951
nigeria 6087
No 1510
i 5059
am 2697
not 6134
having 4864
not 6134
any 2748
movies 5944
in 5114
my 5997
laptop 5430
Whatsup 2410
there 7849
Dont 556
u 8112
want 8327
to 7951
sleep 7320
I 998
havent 4862
lei 5478
Next 1496
mon 5903
can 3304
Mm 1402
feeling 4383
sleepy 7325
today 7956
itself 5222
i 5059
shall 7191
get 4655
that 7828
dear 3824
How 985
dare 3787
you 8621
stupid 7617
I 998
wont 8516
tell 7788
anything 2758
to 7951
you 8621
Hear 924
after 2625
i 5059
wont 8516
talk 7741
to 7951
you 8621
Can 355
you 8621
do 3994
a 2536
mag 5681
meeting 5783
this 7874
avo 2909
at 2865
some 7390
point 6529
I 998
meant 5773
middle 5834
left 5471
or 6262
right 6958
Really 1774
I 998
crashed 3701
out 6287
cuddled 3734
on 6225
my 5997
sofa 7381
Hi 944
Chachi 376
tried 8059
calling 3291
u 8112
now 6144
unable 8125
to 7951
reach 6783
u 8112
Pl 1680
give 4678
me 5761
a 2536
missed 5869
cal 3277
once 6226
u 8112
c 3269
tiz 7943
msg 5955
Kanagu 1151
I 998
sent 7162
you 8621
the 7836
prices 6629
and 2718
do 3994
you 8621
mean 5768
the 7836
ltgt 5642
g 4609
Are 128
you 8621
this 7874
much 5966
buzy 3264
Nothing 1528
Can 355
No 1510
am 2697
working 8529
on 6225
the 7836
ringing 6964
u 8112
thing 7863
but 3256
have 4860
whole 8441
houseful 5007
of 6186
screaming 7106
brats 3177
so 7378
am 2697
pulling 6704
my 5997
hair 4816
out 6287
Loving 1281
u 8112
But 296
my 5997
family 4345
not 6134
responding 6924
for 4500
anything 2758
Now 1531
am 2697
in 5114
room 6990
not 6134
went 8405
to 7951
home 4967
for 4500
diwali 3990
but 3256
no 6109
one 6228
called 3287
me 5761
and 2718
why 8446
not 6134
coming 3564
It 1081
makes 5699
me 5761
feel 4381
like 5521
died 3933
Tick 2196
tick 7912
tick 7912
Babe 215
K 1137
dahow 3771
many 5717
page 6331
you 8621
want 8327
Ya 2486
had 4810
just 5303
nowonion 6148
roast 6974
Send 1920
his 4943
number 6156
and 2718
give 4678
reply 6895
tomorrow 7979
morning 5922
for 4500
why 8446
you 8621
said 7041
that 7828
to 7951
him 4935
like 5521
that 7828
ok 6210
You 2517
said 7041
not 6134
now 6144
No 1510
problem 6650
When 2411
you 8621
can 3304
Let 1244
me 5761
know 5380
Ok 1570
but 3256
tell 7788
me 5761
half 4819
an 2714
hr 5018
b 2922
u 8112
come 3555
i 5059
need 6049
prepare 6608
Play 1682
w 8299
computer 3590
Aiyah 81
i 5059
tok 7965
u 8112
lor 5595
Sat 1904
right 6958
Okay 1571
thanks 7824
Derp 518
Which 2420
is 5196
worse 8543
a 2536
dude 4090
who 8440
always 2695
wants 8331
to 7951
party 6374
or 6262
a 2536
dude 4090
who 8440
files 4410
a 2536
complaint 3579
about 2545
the 7836
three 7892
drug 4075
abusers 2552
he 4867
lives 5555
with 8486
Ok 1570
Chinese 388
food 4492
on 6225
its 5221
way 8359
When 2411
I 998
get 4655
fat 4358
youre 8637
paying 6397
for 4500
my 5997
lipo 5539
We 2392
r 6744
outside 6298
already 2684
Have 917
a 2536
good 4715
trip 8060
Watch 2385
out 6287
for 4500
Remember 1783
when 8425
you 8621
get 4655
back 2932
we 8361
must 5991
decide 3838
about 2545
easter 4128
Yo 2515
we 8361
are 2804
watching 8349
a 2536
movie 5943
on 6225
netflix 6067
Can 355
meh 5787
Thgt 2178
some 7390
will 8460
clash 3490
Really 1774
ah 2642
i 5059
dun 4098
mind 5846
I 998
dun 4098
seen 7136
to 7951
have 4860
lost 5603
any 2748
weight 8390
Gee 796
I 998
dont 4024
thnk 7879
its 5221
a 2536
wrong 8562
calling 3291
between 3055
us 8193
I 998
am 2697
not 6134
sure 7675
about 2545
night 6088
menu 5809
I 998
know 5380
only 6237
about 2545
noon 6121
menu 5809
ARR 35
birthday 3083
today 7956
i 5059
wish 8478
him 4935
to 7951
get 4655
more 5919
oscar 6277
Say 1907
this 7874
slowly 7340
GODI 761
LOVE 1218
YOU 2481
amp 2709
I 998
NEED 1453
YOUCLEAN 2482
MY 1340
HEART 865
WITH 2344
YOUR 2483
BLOODSend 189
this 7874
to 7951
Ten 2150
special 7453
people 6414
amp 2709
u 8112
c 3269
miracle 5861
tomorrow 7979
do 3994
itplspls 5220
do 3994
it 5207
Open 1595
rebtel 6811
with 8486
firefox 4438
When 2411
it 5207
loads 5563
just 5303
put 6720
plus 6519
sign 7269
in 5114
the 7836
user 8203
name 6013
place 6485
and 2718
it 5207
will 8460
show 7244
you 8621
two 8103
numbers 6158
The 2166
lower 5632
number 6156
is 5196
my 5997
number 6156
Once 1584
you 8621
pick 6459
that 7828
number 6156
the 7836
pin 6476
will 8460
display 3981
okay 6211
and 2718
picking 6461
them 7841
up 8171
from 4576
various 8234
points 6530
Wow 2454
v 8220
v 8220
impressed 5110
Have 917
funs 4603
shopping 7227
I 998
am 2697
on 6225
the 7836
way 8359
to 7951
ur 8185
home 4967
No 1510
problem 6650
Talk 2136
to 7951
you 8621
later 5442
Then 2168
ur 8185
sis 7295
how 5010
Still 2045
in 5114
customer 3750
place 6485
Dude 565
u 8112
knw 5388
also 2689
teluguthts 7794
gudk 4787
gud 4786
nyt 6166
We 2392
confirm 3605
eating 4133
at 2865
esplanade 4236
Send 1920
me 5761
your 8636
id 5071
and 2718
password 6382
Kind 1167
of 6186
Took 2217
it 5207
to 7951
garage 4627
Centre 375
part 6369
of 6186
exhaust 4289
needs 6055
replacing 6893
Part 1647
ordered 6268
n 6002
taking 7738
it 5207
to 7951
be 2992
fixed 4452
tomo 7976
morning 5922
Well 2399
I 998
might 5837
not 6134
come 3555
then 7845
Long 1266
after 2625
I 998
quit 6739
I 998
get 4655
on 6225
only 6237
like 5521
minutes 5859
a 2536
day 3806
as 2836
it 5207
is 5196
Then 2168
